Tn,Th,Tc,Tr,Dn,D,M,C,N,mu1,mu2,H,Ig,Gb,Cluster
0.5770267647336925,1.843704295843312,1.5643667421562701,0.34478807568995307,0.8902671389270455,1.2723803485882998,1.3681865404432392,0.44082121704836674,0.44082121704836674,0.49635831803690306,6.32517756480223,1.443147855749439,0.6778470937004674,0.7847232658436023,1
0.7597247798734487,1.3383157583244942,1.4484673496905756,1.8354738440587972,0.000618845186513137,0.7196900369798132,0.6211042090680402,0.0003146626469825054,0.0,0.16399544810339606,0.6188171771720028,0.7226696224800815,0.28858697201256367,2.369833912400269,1
0.7724390676471744,1.5306917746437296,0.8409084043429486,0.737732819409329,2.022655063263597,0.6704604311818646,0.9578879486492093,0.4468043482328887,0.4468043482328887,0.21545267523047743,0.5489287051810846,1.087927770243312,0.8686322942596464,0.3704851821151217,1
1.039187486424968,1.0333738405675947,0.5705725445876915,0.5198439602697261,0.000618845186513137,0.8473811938040247,0.6733502593222592,0.0003146626469825054,0.0,0.5634890707593534,1.2004676320742134,0.7976507172260934,0.19533579933677844,0.5511093004376555,1
1.2120026881713482,0.7333844149323046,0.4463771201770324,1.0136117525045774,1.0870673556588057,0.00031350772355995845,1.106309228134349,0.0003146626469825054,0.0,0.24712380951442528,0.4354744538905516,1.1951535814329295,0.1544809665916416,1.978977363969651,1
0.6991913029005057,1.0243423265415834,1.9818867332178791,0.053088890809639376,0.000618845186513137,0.00031350772355995845,1.3738672434051045,0.36604251074135663,0.36604251074135663,5.848365591783435,0.9441259657225701,1.1876380097158212,4.6095909482818564,0.9898532144126546,1
1.0361047248772515,1.09314287789791,1.6606658764818472,1.7804679671748487,0.000618845186513137,2.38145569176803,0.8496483921276812,0.0470242037998876,0.0470242037998876,0.41899375734788025,0.2167750267284355,0.8531327454639677,1.1194581487998632,0.24898726689110603,1
0.9760617953894513,0.5498004375824682,0.7901503402464916,1.386635956303968,0.000618845186513137,0.00031350772355995845,0.7549802868624352,0.0003146626469825054,0.0,0.19944901332840143,0.12994127216356,0.5520762649137503,0.0,2.322071147335257,1
0.942430643656906,1.5263107252670807,0.4617947461879224,1.2785001420335576,0.007021853692240753,1.255520549993357,0.8382901038191654,0.0003146626469825054,0.0,0.3668508738039805,1.6684255029927446,0.9450486176471962,0.4486246561529811,1.0979968447989827,1
1.177628312677913,0.6098787132398832,0.501930652135378,1.721350617926002,0.000618845186513137,0.616099180049794,0.5152068389168811,0.32188619982891226,0.32188619982891226,1.2251642034905859,1.8309525816000016,0.8679870154018424,0.17916266518946486,1.9616370511963066,1
0.8344239271292822,0.7141763428011252,2.3776924319138453,1.1366705671060784,0.000618845186513137,0.31944164324339697,1.076057137137694,0.0003146626469825054,0.0,0.22419838903257688,0.06349821459420443,0.7932942203428797,0.725945682799152,0.22703438331406586,1
1.0755481527080464,1.4531849444849352,1.80048915622293,0.8185660265312098,1.075542472307109,2.3764674155819883,0.9074592204897922,0.0003146626469825054,0.0,0.6113253867321844,2.658419481944492,1.455505269434363,0.08137969329468334,1.5613369209210128,1
1.3844171557246234,0.39051823122558454,0.6319216248493302,1.6294112440344155,0.000618845186513137,0.44898635833922335,0.43265142524062344,0.0003146626469825054,0.0,0.04848727362990114,0.12871997474276456,0.6800884244597142,0.0,2.6405012721447596,1
1.0836262096530556,0.47911617291053277,1.0034465591811397,1.7455238367743944,0.000618845186513137,0.00031350772355995845,0.8855055930867033,0.24575112288979323,0.24575112288979323,0.23824527953082195,0.02158466092933308,0.861214139316248,0.2651107547977302,0.27621621922311484,1
0.9471389050142279,1.378226346420943,0.028428884980401716,1.720221486141185,0.000618845186513137,2.236156539836116,0.7077108720211407,0.0003146626469825054,0.0,0.3770694074934677,0.7690154453160712,0.9204784930624526,0.5313741401462059,0.4862451963848585,1
1.7923864055873007,1.0551692677649671,7.304134645813309e-05,0.5640990300474036,0.7026868288766424,1.0503315415292298,0.5224170209794012,0.0003146626469825054,0.0,0.21960833463549495,3.4744481100301967,0.7135098758559602,0.33929518445503454,0.660160600211947,1
0.6623646796148596,1.2757323406806411,1.1126282197191901,0.7585237822154265,2.533434808050837,1.085232407075796,1.305396293738152,0.0003146626469825054,0.0,0.5091827173305701,0.24767839430608032,1.5949704685190014,0.22364244008916895,3.372863302922288,1
1.0875854877087305,1.3660531982852142,1.6636519281118207,0.9345781649626603,0.000618845186513137,1.6831764357014962,1.1087477579843066,0.0003146626469825054,0.0,0.33440769139908005,1.6800026522340648,0.8938785456568376,0.5083900684815966,0.2636981399100863,1
1.1438379974147876,1.528988706077023,0.3388684204041615,1.6144655356412436,0.000618845186513137,4.803610884344379,0.7503122861863025,0.0003146626469825054,0.0,0.6805124007337437,1.8913001840605392,1.5941967177464669,0.2307683390576526,1.9459597451497326,1
0.8883851370158069,1.2943031622652963,2.0509224210784893,0.4751834281951286,1.0831799794341848,0.00031350772355995845,1.2948093722046585,0.3397354723218651,0.3397354723218651,0.3012890452052915,0.3121103989581925,0.8958015773760288,8.936320072643188,0.22358836464923357,1
0.6783325276096693,1.7414127657733176,2.5203072933160504,1.002166911855837,1.27230208286474,0.00031350772355995845,0.8894043359628118,0.0003146626469825054,0.0,0.2626782689776517,0.6731132331124177,1.224081144438141,0.4416159070536479,0.5300985906230273,1
1.100367533505387,0.8049391044604182,0.5835699068654988,1.4915175671732912,0.000618845186513137,0.00031350772355995845,0.8220557736204076,0.30232077668536256,0.30232077668536256,1.0196618100270762,1.502776533224791,0.6464371196132352,0.4718533540690688,1.2775838796280996,1
0.7389862114209591,1.4853177388515093,1.5115652155879435,0.5662907089604269,0.000618845186513137,0.00031350772355995845,1.1590701296176222,0.0003146626469825054,0.0,1.6934002087694653,0.9549045427685571,2.488826879810803,2.7872581092317845,0.5078810908495119,1
0.857045216191412,0.4558921330167336,1.5401647954742799,0.2591834587140396,0.000618845186513137,0.6421025347072004,1.1766640609809353,0.34415906632919696,0.34415906632919696,0.4054259815387173,0.2185873964480338,0.7020772272350272,0.36733350557065275,1.2369281719900547,1
1.097758320092986,1.5089711629824611,0.3237970815332419,0.7542178083935606,0.000618845186513137,1.967223416276147,0.33271204700102935,0.0003146626469825054,0.0,0.34049903122836644,1.285539578573965,1.452985061699096,0.0,1.0246433362761305,1
1.2733822300753028,0.8840742693261651,0.6218630152206951,1.156933720289746,2.2695833359787603,1.7059059253201798,0.5062833118116954,0.2527663129159116,0.2527663129159116,0.7872386766827469,1.9081920983696783,1.21141890138647,0.6686490942984981,0.31802049061324494,1
1.0537801860335112,1.4864790831964085,2.64133054670016,0.8465011086770458,0.27259651703151944,1.8311456134406803,1.3228356876661131,0.26301138024829224,0.26301138024829224,1.2004233285074195,0.08172139625252112,1.033024828614539,5.02914092308314,0.1909330699733951,1
1.2347056662362867,0.8202529415938206,0.02584742799504973,1.9904725101834064,4.045924716044802,3.1686462772179276,0.7965237383045132,0.24215925447528536,0.24215925447528536,0.2628860814759525,0.4700100043556302,0.6595650659640575,0.2589168307583388,0.8420807883022473,1
0.8855004195256923,1.508335954344673,1.3863976087630514,1.7403219472669114,0.000618845186513137,0.00031350772355995845,0.6633986481680395,0.0003146626469825054,0.0,0.4018523559424973,4.735879664031045,0.8716652777723912,0.2438681386127257,1.1495729184392434,1
0.5658553302612476,0.7786138952540334,1.5501757712620732,1.7440199200846016,2.6574169834377597,3.17124578624497,0.8991300392169057,0.0003146626469825054,0.0,0.6703480843202847,0.41400850700657654,0.9895661808948725,0.11269240972253,0.5111889131142582,1
0.7547738706598955,0.9910200794978467,2.8105292351852302,1.045631252046032,0.000618845186513137,0.00031350772355995845,1.3582288820324486,0.0003146626469825054,0.0,0.46582022160605285,0.10109972622300595,0.6481423467976787,1.1463062228687182,0.2669601134156767,1
0.8844894424040886,1.2299007073065553,1.0481841327417154,0.43080277355168434,0.000618845186513137,0.7810808678825031,1.2966489806635166,0.10711707556834536,0.10711707556834536,0.7595204752601048,3.2391986235130643,0.8416775732142523,1.3519102388010789,0.31567119177912845,1
1.256551582564437,1.2888603320137382,1.0322603448499972,0.9714071097961301,0.000618845186513137,2.386321888585499,0.7126748902619023,0.0003146626469825054,0.0,1.196882065192186,1.6828797875556756,0.6712821304308665,0.6956661892070286,0.7551908809120388,1
0.6606274309323004,0.82932089493974,1.3659123783206468,1.9077549867116266,0.5162371081985053,0.00031350772355995845,0.9020341344671569,0.46527332300652735,0.46527332300652735,0.41848014875318834,0.7929926907893894,0.8343576908182757,1.2345147650537278,2.1673493544817104,1
0.6762525028330535,0.873393849821188,2.6278674987489885,1.7078898764240569,0.000618845186513137,0.00031350772355995845,1.4221814627993858,0.0003146626469825054,0.0,0.8039351006395717,1.032885726146877,0.6329996791887453,6.274130307279232,0.546921306794783,1
1.169886974879187,0.9991776332485531,1.9674067781082396,3.017924136002103,1.4574649956579127,0.00031350772355995845,0.3739841833943263,0.0003146626469825054,0.0,0.2867128652381734,0.8106992351086626,0.9028464255609945,0.19266588166411394,1.7417816540378606,1
0.8966681545450064,1.9789864669782427,0.976055363610505,0.4687669630082185,0.3247940693392192,0.3043134133817898,1.2627265717066922,0.22320210336995758,0.22320210336995758,1.3345482914943088,1.4136640138891874,1.0283805484645439,1.282259966049332,1.1206719093498745,1
0.7325054477688906,1.5929365388066283,0.8971757951225949,0.7910713857011525,0.000618845186513137,0.44383944185524293,0.9550735857004005,0.0003146626469825054,0.0,0.475321116927397,0.4593841459260009,1.0893616395099706,0.0,1.4168160733706068,1
1.2765499557299227,0.49358153278966144,1.6340638623130017,0.8784997566480351,0.000618845186513137,2.9543606939347247,0.3942436345035911,0.0003146626469825054,0.0,0.17933458533203958,0.4002455979524349,0.8625883927733232,0.0,1.1442706063863362,1
1.2620298488217843,1.9941939498366006,1.5879470002432634,1.7911746033647484,1.2694380176920863,0.1952988728341833,0.21777958038255524,0.0003146626469825054,0.0,0.5465840220838116,4.096645080016566,1.5535051500326265,0.8083404287405352,0.5795414193988878,1
0.9453383122640909,0.7127276493907816,0.4917564320775639,2.0021723920279038,0.000618845186513137,0.500269394811343,1.217870869581301,0.0003146626469825054,0.0,0.20573386517864148,1.8931682205857836,1.2884224923103949,0.18362468066527,0.9764807645047296,1
1.1628081547324634,1.2604790257221874,0.8312363278454695,0.9544322787070265,0.000618845186513137,0.00031350772355995845,0.5451825120622049,0.45829391887647664,0.45829391887647664,1.2443482149485923,6.94493651928916,0.8260700186911187,1.6698055937925955,0.5633213841228556,1
0.9094226539234976,0.669803799069864,0.24086131151036028,1.3284248692854757,0.000618845186513137,1.300602960641279,1.0490331945692095,0.3233883718261538,0.3233883718261538,0.22703686516059718,0.1774839384555493,1.0139398030025515,0.19914308943015235,3.17061106090218,1
0.5580359049861437,0.6490326983071492,0.5487850853030753,1.0045778605408,11.20262317855093,0.00031350772355995845,1.0276668433474478,0.0003146626469825054,0.0,0.28785136941226785,0.9574284968956052,1.4481584885349292,0.09220643620242507,0.17114279473239183,1
0.9531538023365996,0.5724399898514931,0.3150042010023418,1.9140181781395245,0.000618845186513137,1.7550509109818553,0.6061222340704546,0.16636423103918715,0.16636423103918715,1.284018008361831,1.581892762690042,0.7367833753718154,0.6121607207276547,0.17243635240525265,1
1.4264064565271566,0.7680386048788592,0.6602218607877037,1.2314713832213022,3.80760849863582,0.00031350772355995845,1.1456242036362834,0.0003146626469825054,0.0,0.2362237539842986,1.5293102546308686,0.7560837636011523,0.47132330999620664,0.4583187069733126,1
0.7604061357210988,0.8403695230961254,1.3962452984233182,1.4952102195576915,4.741909043716571,1.4786514527653218,1.0326447120522733,0.0003146626469825054,0.0,0.33022468118917003,0.3708350973608032,1.3319222071326258,0.42379717825167496,0.49233356574799336,1
1.177981505271373,0.7645046209224433,1.3295780547044351,1.1785353133678418,1.0334113501536644,0.35420111590833436,0.9334537861158743,0.28146269113603556,0.28146269113603556,0.5531698636228403,0.22265265416371452,0.5700848915327752,1.1257286059763425,0.6519256025615466,1
0.7580282759521358,1.23329158263067,1.123597188226976,0.9942731774258634,0.000618845186513137,1.8220417623678482,0.8736420035380921,0.0003146626469825054,0.0,1.66942744541778,2.3357374752647417,1.2112509590212408,2.2996459584769307,2.3574796250096495,1
1.0446182799940513,0.9292885228427447,0.012577908218863622,0.6880062839574689,0.000618845186513137,1.370395529044496,1.026940140995103,0.2565232388113813,0.2565232388113813,1.4620914005272816,1.0648141710865457,0.5453052197929863,0.09383404402035526,3.2947726712977063,1
1.1204234694362047,0.6703617418810641,0.24467459301428898,1.5480892588943203,0.9114953020198229,0.00031350772355995845,1.0491335955333052,0.0003146626469825054,0.0,0.31071935029782727,1.1227991348667223,1.2403961244691808,0.6415839896647978,0.950619095305809,1
0.9221167687969161,0.35592391004318297,0.3646286382872654,0.44325774940069695,8.049644545008485,1.3041851232465513,1.4902866611849235,0.0003146626469825054,0.0,0.43231367658947506,2.8002992243588642,1.3529529760437322,0.10098457786250326,3.155682354888443,1
1.369031471083666,0.46405811109948414,0.7486290136653715,0.7896193375758938,0.000618845186513137,4.497660763018962,0.5173812884192467,0.0003146626469825054,0.0,0.18187618416497262,0.16937111387843418,1.1631944811393153,0.032933293291804944,2.0251400518127,1
1.1596310172338486,1.4513659305061473,0.13118403718277524,0.6040011250691371,0.000618845186513137,2.7974953527607798,0.628112896908402,0.0003146626469825054,0.0,0.27483825898719,1.0052398028290657,0.9153243311844063,0.08283994618948878,2.6344778791370964,1
0.9901728225734509,1.3788463982618815,1.3138716328368756,0.9380456158580075,0.000618845186513137,0.00031350772355995845,1.0653136242105894,0.40290403373842193,0.40290403373842193,0.9615147784215609,1.2804565513992354,0.6426835704496338,3.6411655562856393,0.17991613463391193,1
0.9896706000494571,1.1478433843501354,3.8005291545572106,1.8200171929487294,2.023270007420281,0.14894626183923032,0.7618415986129821,0.0003146626469825054,0.0,0.3490424161238926,1.0097959100607707,0.7673310781405667,1.1008360283297973,0.8530781927946887,1
1.058843692818089,0.9126372821591607,0.12251610130469895,1.2714472171844098,0.000618845186513137,0.9435826108085303,0.787832611074665,0.0003146626469825054,0.0,0.9826704971950226,8.40968536970101,0.6514308066210245,0.6521683507537559,0.2697239732818065,1
0.891748164780414,0.45166279162517875,2.74239534634397,1.2863081156069378,0.000618845186513137,0.00031350772355995845,1.0938977039575821,0.3068998995558577,0.3068998995558577,0.1710487935499858,0.4145250846154019,0.9304869329719826,0.9873245265242154,0.6674723413070784,1
1.3870823541944037,1.1134041782234054,7.304134645813309e-05,0.7554744720963267,0.000618845186513137,0.9772439979683682,0.6359159806138203,0.0003146626469825054,0.0,0.7360721711275074,0.3856585117264478,0.7042708867797878,0.20023939606896954,2.5243982418542776,1
0.8786605586628137,0.9477012540189981,2.3457823210177398,1.1132117805677877,0.000618845186513137,1.982800887434466,0.44979072578053536,0.0003146626469825054,0.0,0.36711166632643594,0.8598829784094661,1.472861080151602,0.6617665886189602,0.684214890649408,1
1.0248389942460348,1.1226709434719566,0.33922849959207335,1.1043315472454307,0.000618845186513137,1.1145559792032593,0.9711842382697027,0.10018258639668064,0.10018258639668064,0.45817133571449237,2.19842187190307,0.8163918422362341,1.250056489302229,0.90447765514781,1
1.28945660781262,1.821430630283761,0.5535585779747688,0.7077234701250986,0.4657269286113956,0.01444390268737229,0.7449942214753655,0.0003146626469825054,0.0,0.19519577098174795,0.15177923771803611,1.4130541438503494,0.15712471189067886,2.622912637960044,1
0.8568698330976942,1.0473926408400844,2.074413648252064,2.628713249724942,0.000618845186513137,1.4048193957337256,0.840494193589711,0.0003146626469825054,0.0,0.5672251795796803,1.1397322458860604,0.7728833522778872,0.5283717009579171,0.13307876953359754,1
0.7554370883064604,0.8999260035610006,1.912151752947754,1.404279169655045,2.467503857549601,1.8517401963091846,0.9678664904972095,0.0003146626469825054,0.0,0.5057355197726692,0.5158216365705559,1.5601962030123222,0.3450833202418395,0.5568545305430792,1
0.837774627010368,0.4989046721851132,1.7249299134009901,1.2262547549816012,0.000618845186513137,0.00031350772355995845,0.9128774798520535,0.0003146626469825054,0.0,0.2842151376623024,0.923352549124676,0.6925060001037288,0.150563142007883,1.9235569713468053,1
0.7508041180741799,1.774653359803696,1.4544822522495213,0.402898595199209,0.5440117313029957,0.7459892027930027,1.2445257094320152,0.1255811789085487,0.1255811789085487,4.361228402012755,0.6664664354350113,1.4596478741284415,2.4817014853653006,1.0761663611905679,1
0.6878592940276105,0.25987455332079584,7.304134645813309e-05,0.47117390438810836,3.970975116537479,5.188544470700037,1.6647190296567826,0.0003146626469825054,0.0,0.361595546096286,0.8214269925908914,0.669655293905665,0.0,0.5630240627534288,1
1.1086545152525005,0.6757594751196713,1.7455226967028357,1.0964308622919685,0.8720397543704748,0.00031350772355995845,0.6659479037901269,0.0003146626469825054,0.0,0.20261215900117724,1.4251331434829957,0.8760876242524055,0.2140164762545627,2.437104639634744,1
1.0340477962942993,0.9032067208257957,0.753809675218252,1.0829574196705545,2.7694183869416023,1.5134783879805154,0.8100280232918331,0.0003146626469825054,0.0,1.869644591304643,1.0232652979314028,0.8406862352533181,0.6379139924163045,0.8342925442156534,1
1.1441576990766695,1.834142247255369,0.13593766846828287,7.901409437995096e-05,5.224037852244093,0.00031350772355995845,1.116723736377017,0.0003146626469825054,0.0,0.49649052134631827,0.5759288814978661,1.8628922040064142,0.43244396117289635,2.239956542875066,1
0.9442056992996961,0.6816843708537826,0.6726457961739335,1.1989451520292997,0.5430272532297806,1.5915668737987714,1.2496903920591207,0.033240128912795965,0.033240128912795965,0.6901712284232872,0.7032407309309667,0.6271899395959931,0.2162932706293867,0.6344659903258264,1
0.9704680662983601,1.1932698446906584,0.274074341897512,1.9541630886805204,0.000618845186513137,1.4902632757963405,0.4584153652812034,0.0003146626469825054,0.0,0.44725732711817745,1.4927628978188376,1.0740646769267923,0.044682762451689194,1.538782378527863,1
