Tn,Th,Tc,Tr,Dn,D,M,C,N,mu1,mu2,H,Ig,Gb,Cluster
1.0669381905680413,1.7769176732397312,0.29582272720108593,1.3886294660570753,0.000618845186513137,1.6577564389686739,0.9297333479064014,0.0003146626469825054,0.0,6.120827415946662,1.518780540325761,0.7482621776902016,0.588800608787095,2.7585288658966443,1
0.9294682350124641,1.0420952178266623,1.9928349822606235,1.2812482929883473,0.000618845186513137,3.3961232594092494,1.830021008084509,0.003146626469825054,0.003146626469825054,0.47812639177213334,0.19531018825679966,0.6627736134810334,4.62928770494577,0.2750373733623336,1
0.40443606901554324,1.9530157097924072,1.8799257016029003,0.8513660675964018,0.000618845186513137,0.19887528630068543,1.5084320069851385,0.0003146626469825054,0.0,1.2763680354063862,0.023243448253569776,0.9615697227417525,2.6790238550227046,0.6789961074113834,1
0.9555192000261928,0.9318898328966452,1.2209868570625515,0.6466059096412149,1.8842250692658142,0.00031350772355995845,1.233564311879234,0.11148816571056604,0.11148816571056604,1.0966842800628176,1.0053616428698073,0.8824879025580501,1.0258595940916304,0.2785430597091492,1
0.9311255029691018,1.2492244564846677,2.4626349135190897,0.6871666290238674,1.632812030803576,0.00031350772355995845,0.6736837478709308,0.0003146626469825054,0.0,0.4970868756346641,0.5124304193051443,1.4712284071198034,3.8891598272831835,0.25489797930887403,1
0.9403811973992565,0.7662318656885898,1.8157732986499486,1.3761622871717099,1.6825037034047416,0.00031350772355995845,1.3815534898956263,0.04828367308951186,0.04828367308951186,0.08825317637499161,0.19795240332066963,1.0149243219445032,5.220215686951768,1.310624872960611,1
0.9788933839722357,0.9654094401455011,1.1278842332791197,0.7065395620896435,0.0018276902509465848,0.00036798744307344963,1.0705009996315091,0.2547761546156718,0.2547761546156718,0.695082815395522,0.6004872979350027,0.9368247676589087,1.256542310279594,0.9243242930154011,2
1.0867873782066786,0.6262926233857564,1.2459563504595028,0.5347804624615515,0.0018276902509465848,0.00036798744307344963,1.5596748032805177,0.0002967233074512585,0.0,0.5132386755022929,0.26200043418306446,1.779209768129083,0.2408546016459592,0.3455390803891633,2
0.4309984328876317,1.2997307510971428,2.077572000932214,1.4539767048047818,6.169693132028819,0.00036798744307344963,0.9627909963712621,0.0002967233074512585,0.0,0.20635066979166788,0.5343338609358759,1.163350868890346,0.379848891077892,0.08534820879646514,2
1.1605347264725376,1.4964483292383663,1.3556702042854407,1.6498421884807541,11.765920430221877,0.00036798744307344963,1.2623608994648725,0.0002967233074512585,0.0,0.21863292589210473,0.07831302821587612,1.5059974899023625,1.1550960248432292,0.5329470755116981,2
0.8884146835792012,0.7644449438092872,1.0599262307842594,1.1261414310004234,0.0018276902509465848,0.00036798744307344963,1.3879733431446994,0.21901816077786526,0.21901816077786526,0.19822631071005536,0.6356428141016454,0.5779990532428098,2.184069613528082,0.17167373238895586,2
0.35721222074767184,1.5890516177545089,3.548030991919528,1.3479195565550508,11.198762484372551,1.4962882930738317,0.8726488912569605,0.19737519045112004,0.19737519045112004,0.33786916881200113,1.063024396929475,1.7551998568355625,2.450449313670308,0.868200896575631,2
0.7800084831716068,1.155331055589995,2.2457834935130725,0.6891189926508571,3.432738502492904,0.30856327024613317,1.4545808227403594,0.0002967233074512585,0.0,0.2653061015041223,0.1290695620530952,0.8818712033052585,4.234899120580257,0.33853626199115144,2
1.2301701377209528,1.315466644163851,1.5210231180277882,0.5106607028939774,2.046088762065069,2.7822012227178874,1.291952772607637,0.0002967233074512585,0.0,0.7578172487010769,0.17895086060409143,0.6035944492298931,0.9384932374318653,0.5565627706628165,2
1.0971768341964634,0.9476637693312443,0.585845798080513,0.6198057474132264,0.0018276902509465848,3.3794388327159948,0.7843506077601821,0.37498513323445537,0.37498513323445537,1.1225384546865045,0.11196519536848401,0.7848104463412111,0.1441116389195088,1.4544565636477835,2
0.5840691961642848,1.9698338647419738,2.148839418230327,0.09780499919437145,0.0018276902509465848,0.29793634118091805,0.3176815751463201,0.376499552505725,0.376499552505725,0.10283700996012296,0.8924297746349449,1.0935180213956222,0.15504470268224407,0.8697205416066096,2
1.6171290194780765,0.6892234275980061,1.1430377997039698,0.9389510971901294,0.0018276902509465848,0.7571055897405073,0.37975102926136567,0.20045766477686947,0.20045766477686947,0.08271983554058149,1.983334751621353,0.4452698423252705,0.0,0.172977937836035,2
1.1025002100386054,1.3104550663408687,0.927386212374612,1.1976548849223123,2.217041167439854,1.5604841770003715,0.6454795066548187,0.4461646744802712,0.4461646744802712,0.3463718763732427,0.7647201855081475,1.0150600228790083,0.057242163723026505,1.3911391523512984,2
1.1984373727840514,1.0012800538806892,1.8040883921759097,2.0241938061445075,0.4677965341895559,2.349153810590108,0.23777249903149916,0.0002967233074512585,0.0,0.31361572011264505,0.4791191869978187,1.1457434575088599,0.9322818711301274,0.5410804569361788,2
1.7924261752765625,0.26273953194972954,0.8014069791692021,0.1209932309817274,0.0018276902509465848,0.6482042926258923,0.9243743835848461,0.0002967233074512585,0.0,0.7885753826306039,0.13756276999031036,0.6147435192676249,0.31483635645716435,0.7629206572443796,2
0.4926658270940354,1.5422480752386034,1.0460461458897228,0.7994204730278691,0.0018276902509465848,1.056968540250892,0.7461770572178409,0.4773379916708922,0.4773379916708922,0.6401917807171105,0.07764607884987235,1.150997517227423,0.5223580001630873,0.3366713591905241,2
1.2298317825481777,1.3304278135819834,0.31137211995842606,0.5519807377340337,12.920787101527305,1.447621901007104,1.081795781623044,0.0002967233074512585,0.0,0.18013546880782214,0.223253849970873,0.5208381097204364,0.0,3.0095713703374867,2
1.0511736115256516,0.6144822534794745,0.5023926319776971,0.6144987366768061,0.0018276902509465848,1.1791341503601191,0.6204667098953247,0.0002967233074512585,0.0,0.1065583738040389,0.7710039320051494,0.76403481749344,0.056172213717415924,1.2907332043276996,2
0.9131689505734691,0.7688779658012798,2.022148606252959,0.8939107547900291,0.0018276902509465848,0.03059240938277583,1.5162720113556833,0.01924305352208388,0.01924305352208388,2.3216471457594103,1.272231368263115,1.5638731783751063,0.9429426422576458,0.6767659436365964,2
1.0059415991806677,0.9002638798732288,1.1402708625208147,1.182069960874397,0.0018276902509465848,0.5537805072222228,1.6043665396004478,0.0002967233074512585,0.0,0.7179337280025195,1.778828555625299,0.9277122840317441,6.509689358659238,0.39140405702347475,2
0.5129003987424964,2.0379379336844115,2.962358794712664,0.9071129875526706,0.0018276902509465848,1.8868946273545109,0.7771788381658357,0.0002967233074512585,0.0,0.5821937812597114,2.444166737547182,1.1850015444226998,4.105430610634504,0.22802081425716889,2
0.7329642510275479,1.2398147299050302,1.2930510513846374,0.9689803607051418,0.0018276902509465848,1.5607937503908769,0.7519000574021346,0.0002967233074512585,0.0,0.18601838677165944,3.043077619821813,0.8845039205223328,0.8434693693639533,0.6431321566178664,2
0.9007748531751278,0.4183807026337798,0.7986962684203612,1.4495213545627152,0.0018276902509465848,0.08059083164100701,0.8638101689632445,0.42195450872361184,0.42195450872361184,0.2513729522907683,0.6865747561919135,0.5250437402497226,0.38613898249364775,0.15744024793542008,2
0.951028662999712,0.6946946106172326,0.4120759739401398,1.4027374360040596,0.0018276902509465848,2.1006607472869674,0.9300011111219719,0.0002967233074512585,0.0,0.23450578906876177,0.2171544339212277,0.6778237682971358,0.04576184116778572,2.2350558141948964,2
0.5925365562511222,0.8027910559029107,0.599139241790879,0.47219330307920815,0.0018276902509465848,0.00036798744307344963,1.2753717333940247,0.3485218948144234,0.3485218948144234,4.178551969268784,0.2576920999246019,1.0556791685875382,1.5436833008112232,0.8707221705403642,2
0.8867436647722919,0.37969514473557775,0.5649632722529669,0.9046689971609151,0.0018276902509465848,1.1139106430467045,0.9254974808276759,0.0002967233074512585,0.0,0.1956154284089721,0.173713982185642,0.7149405006833518,0.1304052461997045,0.12058554281190008,2
0.9837975060707458,0.6515928100638473,0.531120995252965,1.2742126781668257,0.0018276902509465848,0.00036798744307344963,1.0110602147249013,0.33198226831238414,0.33198226831238414,0.23783257650823755,0.680020512991142,0.47374237788326823,0.11382732262120157,0.10532239256539659,2
1.0923722380687686,0.6091196705542504,0.9382689200926977,0.8242673496389935,6.655746668375538,3.170116187518781,1.0713087062519593,0.0002967233074512585,0.0,0.3389936023173006,0.38545783930312555,0.6555027028964636,0.03293753898197661,0.353202208301665,2
1.2239450698344208,0.9435794513264667,0.5352885813270717,0.6143296295954842,0.0018276902509465848,2.1451126814454877,1.4713476197977158,0.06795751748703378,0.06795751748703378,0.803108861016865,1.0253431478169746,0.947207955072888,0.34007735010665596,1.0141764132341962,2
0.4135895611452435,1.1937035364919983,2.8344496328409146,1.3658694879078754,0.0018276902509465848,0.00036798744307344963,1.482821020891059,0.0002967233074512585,0.0,0.46237481681451886,0.1543042823566225,1.4279180893461685,1.0579061913196592,1.1977995519215447,2
1.0471936422541033,1.2945851266085397,1.3956623655558127,1.2932400944432583,2.504931185105432,2.3778355321631603,1.193751372866956,0.0002967233074512585,0.0,0.48407520026913775,2.2921871101228013,1.6577536691313328,0.6257917439427808,1.279537114820441,2
1.016380321235892,0.6469351741747362,1.6095287887057497,1.255075830204628,0.0018276902509465848,0.00036798744307344963,1.3771922306464437,0.3190132412498882,0.3190132412498882,0.1917530122379042,0.37756147255975814,0.5395461157720715,3.3244550546557377,0.2130991417345839,2
0.8468924816829406,1.3249668467971751,0.7507175228240888,0.8202168500128533,0.0018276902509465848,3.0651797705823585,0.8638376763300153,0.0002967233074512585,0.0,0.2261337178730095,3.8396739655428305,1.11070784731707,0.0,0.5987498043653207,2
0.903262916457944,1.4384828188088532,0.5629268820932538,0.40978003712418576,0.9999999999999999,1.7104547709119837,1.0234354575529427,0.00031991111349818853,0.0,0.7511812370026054,0.7139030683650078,1.0302466527395673,0.49039860749661185,3.8691256914529553,3
0.6184301954509577,2.9860407825867528,0.6630739249916112,0.6321695846038149,0.9999999999999999,0.001012994106223648,0.9418167452939468,0.2682247212782197,0.2682247212782197,0.8569849636788973,0.6528904106426504,1.125996461142084,0.6331281678700849,0.6981752592790735,3
0.624126991565257,1.5659085120655707,0.00016947810940127608,0.7784122250313165,0.9999999999999999,0.001012994106223648,0.9958367807895233,0.19050247503018597,0.19050247503018597,4.223194678866245,0.3761602058911948,0.7979370947589711,0.0,2.71192366889893,3
0.7339017486826686,1.4454613908488751,0.3795456432714035,0.8217063652948219,0.9999999999999999,0.001012994106223648,1.9262962391128444,0.18589279834349212,0.18589279834349212,1.3859283056702396,0.5708153695126662,1.019448020392603,10.79675200526761,0.6100961512598059,3
0.8875667518027461,3.0448373353893974,0.3794059816546017,1.6324711753886834,0.9999999999999999,3.853328280664136,0.6057742246858819,0.4133803041801017,0.4133803041801017,0.21909898178133405,1.446180980973185,1.1313167583540795,0.0,1.1423491377421555,3
1.3448206489155372,1.1922318302204513,1.9189925716142138,0.94964736237301,0.9999999999999999,0.001012994106223648,1.372562452363637,0.00031991111349818853,0.0,0.2242450580913457,0.03657126681831686,0.768618534973761,1.2517907731509943,0.2687603068336427,3
1.091491241218612,1.150542243793409,0.2582480722472069,0.812644643759095,0.9999999999999999,10.265900835382194,1.3604703830876275,0.00031991111349818853,0.0,0.15405206648391045,1.106017614319004,0.7657996712090906,0.0,0.2360743067407357,3
0.9504095870007294,2.7705778780374346,0.2620978961890735,0.9732556530179428,0.9999999999999999,0.001012994106223648,1.4275200562663137,0.00031991111349818853,0.0,0.2983823937244324,0.48633332139706253,0.8847032698473813,11.150478699979518,0.6201239807567219,3
0.6132644889536283,1.8571505971090954,0.792712101368305,0.8729663971308905,0.9999999999999999,0.001012994106223648,1.4618580704551998,0.00031991111349818853,0.0,0.46045136340791337,0.19807592273033986,0.8314230070731273,0.0,1.6583594565137822,3
1.1015883670192528,1.6446024925043297,0.00016947810940127608,1.112350533980531,0.9999999999999999,1.575567494391628,1.866798336914098,0.00031991111349818853,0.0,1.0701160039272635,0.5024734782617328,0.5415839785748283,4.514731602855101,0.6410902237863638,3
1.0078445065157242,1.55192909080053,0.06480532112702458,0.48203787573053775,0.9999999999999999,0.001012994106223648,1.5454246529180942,0.00031991111349818853,0.0,0.19833236697268997,0.33009553820791426,1.009952063528452,0.0,0.3632640467371793,3
0.7199635050047101,1.2205245184108175,0.00016947810940127608,0.3435607363510679,0.9999999999999999,0.001012994106223648,1.209620163070715,0.00031991111349818853,0.0,0.1703752017425626,0.15718373606759767,1.887604658478007,0.0,1.0902731980369729,3
0.6149538639174628,0.9985940515747099,1.5768915869415419,1.6573121778415352,0.9999999999999999,0.001012994106223648,0.9690975118912326,0.00031991111349818853,0.0,0.5863735762300086,5.032195904652396,1.0923219525626169,0.0,0.20380916038529,3
1.1996509776751039,0.855486780653213,0.00016947810940127608,0.6571827794948156,0.9999999999999999,0.001012994106223648,1.414960153732057,0.00031991111349818853,0.0,0.1335463277528048,0.8419059845841276,1.2565919914556165,0.0,0.6850908999160281,3
1.5894312051238901,1.0260913155133655,0.00016947810940127608,1.393971198743122,0.9999999999999999,4.164666359216251,0.38201020592468726,0.09547906532621042,0.09547906532621042,0.23513781388644472,0.5011325570056544,0.7155502747271981,1.0590245157105114,1.1643078556172397,3
1.43846048716963,0.8828236566627542,1.1207812212427457,0.8031134580003263,0.9999999999999999,0.001012994106223648,0.8953169444081376,0.00031991111349818853,0.0,0.08872163273117438,0.06419700612530312,0.545502977986723,0.0,1.2840803390210234,3
0.3139008445334083,4.4182287945819665,2.3122910478166223,0.8128173594607028,0.9999999999999999,0.001012994106223648,1.6786873026897915,0.00031991111349818853,0.0,0.055872380185175825,0.15750325669647078,0.9928751599986065,3.2275050047891725,2.044271748099561,3
0.7213574417910124,1.2814978369923478,2.0218822462210997,1.2034076588654923,0.9999999999999999,0.001012994106223648,1.543708980479843,0.022244789297705174,0.022244789297705174,0.1635427332627716,1.14665358195456,1.6341542589186062,0.43247524574168966,0.8535753992747193,3
0.9364144080332564,0.00013616002739207575,0.005269458053682313,0.4177225368821349,0.9999999999999999,0.3131138659280116,0.9104890021760379,0.21783873743927468,0.21783873743927468,4.541524166938695,0.25242150183231743,0.8880213088864574,0.6707457009552857,2.156675264845136,3
0.8540457956342979,0.9110529465595638,0.6508522709338245,0.7513562483580359,2608.577650429799,0.001012994106223648,1.5340853185215564,0.20033034884576925,0.20033034884576925,0.7451345834031037,0.9810021987471577,1.6309855443589005,0.0,0.6484667488785849,3
0.7192755505850477,0.14423661886216113,0.913441945006539,0.8176868879670759,0.9999999999999999,0.001012994106223648,0.7648808303425658,0.00031991111349818853,0.0,0.15021218939474548,0.5788287960683659,1.0351145768993557,0.0,0.6886961338715275,3
0.37651063382505084,5.384652367203386,0.9408333466876257,0.9560163507704401,0.9999999999999999,0.001012994106223648,0.6646140011156741,0.25672785158736816,0.25672785158736816,0.18233287626052183,0.3132669690761637,1.1354021737736748,0.0,1.0553315411439068,3
0.760640089401762,2.3218427092881164,3.036282103442658,1.8481988234731759,2.772604344731923,0.0003037240722961172,1.061690797155415,0.4178190280372486,0.4178190280372486,0.2804016908511687,0.7028124901216475,0.7287431496934323,6.69653993215182,0.5486423158452054,4
0.6650456499341886,0.7513765986758684,2.5059078481830297,1.3555015222760443,0.001329805445182351,0.0003037240722961172,1.1035228703466562,0.0002970563921305036,0.0,0.1310696320707493,0.853055052662576,1.2247923096307878,6.0284854904382605,0.3832974358355569,4
1.0744491595042054,0.2160708738028042,0.7896856898982298,1.087349839065248,0.001329805445182351,0.0003037240722961172,1.1546859254738253,0.4787467932064722,0.4787467932064722,0.13290094624738866,0.6446646850964999,1.0838818944276045,1.534762142359377,0.43694084423080937,4
0.8500159296905996,0.3083425038371041,1.2562397726799135,0.9089927805754786,0.001329805445182351,0.21979083870011074,1.4731663976231948,0.02769556018975196,0.02769556018975196,0.24685781900278736,0.7619677620896145,0.8100150797820307,0.0,0.5468640383234873,4
0.9047835471364216,0.6780072447599275,1.3811814600559689,0.5676393253766792,16.984900421151377,0.0003037240722961172,1.1580186278734312,0.4648665205461018,0.4648665205461018,2.2434153759677096,0.4493004462823739,1.5142260611202194,0.45830057496700444,0.47507134517035365,4
0.7575961642757421,0.9715183170468359,1.5989888723632235,1.5030878518099937,0.001329805445182351,0.0003037240722961172,1.1538342129230978,0.4711693009393025,0.4711693009393025,0.2456702259644021,0.5660968795454155,0.8801663242267397,2.4567478360114094,0.4658112820048373,4
0.899612685496549,0.42264300171014213,1.1299494206240295,1.63708439787618,0.001329805445182351,0.3677251743235653,0.8914114753612988,0.07547392399533094,0.07547392399533094,0.25570041190996795,1.1654756726323114,0.8139557869319505,0.7825491680284518,0.5217285917324874,4
0.6505024334879994,1.379818689944594,0.8916099268743092,0.39639799691926636,1.9946197680992335,0.2098115448187,1.7910520057813701,0.1458301606023454,0.1458301606023454,1.2744505894514455,3.5134651086821322,1.558746000007456,28.562308585294428,0.780555145113878,4
1.2456868108140067,0.6281219624977442,1.7138606164361816,1.8248535282350467,1.3366949042810163,0.802551698912824,1.0225558492636175,0.06582481683854834,0.06582481683854834,0.23202598236794533,3.0934521906918766,1.1711506862654188,2.5104787761673912,0.39404565136889086,4
0.8835507220082623,0.6241099193073072,0.8473169952427565,1.5447666555727395,0.7367678474605345,0.0003037240722961172,1.2908624655791272,0.19129565138772842,0.19129565138772842,0.2827298249449149,3.4065131379177975,0.8759051395956806,2.202807909531125,0.4714996076999162,4
1.0200485713593168,0.7050524911376874,0.9131646706012972,1.3703494220640007,0.001329805445182351,0.9207482278611606,0.9477572929463624,0.12859642504094349,0.12859642504094349,0.7681967348096057,2.0742695363245307,0.9074295761009629,0.9395233609809793,0.9248976198770237,4
1.4471396247060286,0.15708510120973196,0.5822945332890448,0.8910313438144923,5.682652274434637,4.294529408320065,0.9258592999165896,0.0002970563921305036,0.0,0.41365757557191674,5.772000756262258,1.4630450238863344,0.0,2.5628882810126936,4
